f0,target,f1,f2,f3,f4,f5,f6,f7,f8
1.4976978385511805,1,-0.2678668166831981,-3.1090309835834002,-0.19010386621437592,-0.767365618073993,-1.325327304135636,-2.504836537952328,3.3684921222295454,0.7067144616512318
2.4379077667728146,1,-3.46999358024096,-0.7709994219085952,1.6506887878307879,1.955657863893682,1.831586315788845,-1.2737868489619686,0.7661758087485397,-0.9739431520518091
-0.3704336486114119,0,0.49346904883640963,-2.444363793730662,-2.211032137958875,-0.340111545840314,-0.4302985187085717,0.9277271672274434,0.6427684286010336,-1.8312735362516124
-0.0028894391251301776,0,4.3059449505749345,2.614021725749095,-1.4487796551529735,1.2637084276897976,-0.2885283645818226,-0.45796152725208983,-2.6754787861710763,4.30586337454212
0.10327671352645162,0,1.1162664027378821,-2.294828885836719,1.6566305291504175,-2.2502736643610977,-1.5488529513503018,-3.633691512611888,0.4523409522837658,3.710031601945852
-1.0026676835022337,0,3.0064085499858058,0.09156071334162541,0.1798809499292109,1.9516115394599565,-3.2748827369203837,0.30555346689439444,-1.3305668727281335,3.202509811322237
-0.16905803936516328,0,1.318521842088169,-2.089054191394471,0.02317782889256792,-1.713367952802199,-2.624637671838257,-0.5756260023739636,-2.4173809278509957,1.2815499228604594
-4.539860013445568,1,0.2673532005571244,-2.884172496055089,4.872159433660118,0.22730049606862068,-1.2973235048337297,-1.17071046365346,-1.196083783376611,1.346755248067255
1.7497655865019675,0,0.6956783554901245,-1.4732740515921747,-1.147303995313584,0.6560522850786552,-1.6762236203452112,0.13128480169505918,-2.6796700326358556,0.757240853777808
0.3003765534687859,0,2.2779471109003544,-2.757418592930805,-2.7055098038783036,1.0239224520958632,2.9902127028421335,0.13244125778300941,2.929674782531321,-1.148612179426526
-1.3478280978444066,0,-0.4727648034551679,-0.6213811236527387,-1.255174606836734,-2.641864646692709,-4.439811357895572,-0.5251443940490679,-1.9628728360664711,0.17920337622782756
-4.83617804763727,1,-0.05201478903725798,-3.5154439296494178,0.9200612903917023,0.9956356433009161,-1.430945156465151,-2.662422382868854,-1.0739480443511416,-1.9147899526420016
-0.8180561785849593,0,1.2350541044645267,3.0013160557856455,-5.244005979319638,-3.059785778301134,0.9874520894420633,-0.20885938563752182,-1.965988039913781,-0.46664856458845305
-1.1850295771458934,1,-1.5044691414673275,-1.8552283524065944,0.7367035167657185,-4.8642448962696365,-3.125610722959741,-2.303116120423166,0.02271748400629603,2.725897985481338
0.7238392955271982,1,-3.1986322266639795,0.4241900674446333,0.1341633811430375,1.6087821191139673,2.6743886729542665,2.802858800442011,1.3143048799358192,-0.6758083055029993
-0.6849107347506822,0,1.2969280522549353,-2.5392970940296413,-0.6662840232671231,0.6479297274185649,-2.8660786315546316,-0.7066575974216397,0.5975953995577685,0.6079633987333577
-0.8882587125209052,0,0.5803971318073414,-2.065630537290673,-0.5829438989558868,2.0337053506697935,1.4453605533875153,0.41956205222506515,5.0267375897606525,-0.03944937130082282
0.3726325909333068,1,-2.144543525733832,0.8166355097604856,3.059540783316166,-0.007323381990718469,1.8381682959239658,2.601763744264648,0.8444710632080215,1.7035411014826378
-0.41414028610333165,0,0.3151358710742671,0.2784082264234271,-1.496559787469415,0.14268849051467614,0.8398204985425419,-0.4457066882778411,2.2814361654535067,-0.5331971369509092
-0.11737518018324511,1,0.010595570428212575,-0.5152601059742627,0.2005386995315005,-0.6799568475811384,-2.1373451201561364,-0.8524585731055897,1.9206408087603257,0.8215825910569421
-3.909382077518395,1,-0.036205518291549166,2.3252292045798044,1.3783012605996463,-3.4803892411198945,-3.2375891151436544,0.10004276337113582,2.277218633733879,1.9500388963153523
-0.5028275602850502,0,2.227617896520753,-2.024852303891811,0.27636058414694364,-0.2628993144638292,-0.6575026591921636,0.014950404379576732,-0.01837792744489608,1.6562110277181026
-1.6285679741726702,1,-0.9496222187943699,-1.79112406195713,0.599910732397282,1.9121517345703962,-0.8342854919539333,-2.0151581832669696,-0.07836089067546359,-1.4680909208750719
-0.4491452247004615,0,1.0429681984770793,-2.7734507480041457,-0.8197365754349315,0.09746143139041963,-1.383970022279581,0.4238051773606262,0.4273005277325287,-1.5928026283718517
0.5479518831309007,0,0.4225581142454282,-5.86752518495485,-0.2693310476530174,0.984046241965334,-2.1774585597569436,-0.876439156675143,1.8417381982867804,-0.7288967360185721
-2.5926379761848826,1,-2.9337535504218772,-1.8776739638680673,0.9444998168693859,-3.4053457540517345,-4.131414683098242,-3.758160851922807,1.739218711688615,-0.7910988000300176
-1.7810905211686943,1,-3.070496712433318,1.3402856839204693,4.623646032277676,-3.8135543789569195,1.1086341860536848,2.9417119923859034,-0.5071736833919944,4.375983758969001
-3.8834834649606393,1,-1.1416316361627308,-1.1389982269252916,2.5631022302324467,-0.6247690516352961,-2.258583156501062,-3.00134900257645,0.723631484219555,-1.1811835559523844
-1.5639612955855244,0,4.404692129950397,5.1482485219985605,0.05648838950410329,-1.4309964685833172,0.680323998828801,-2.559984823616185,-1.397161917492717,7.648695613380137
-0.09640086589339614,0,1.0147607782273822,-0.8168858920683342,-2.966506667543582,1.7970332099708197,2.5328732690406603,1.1780647672969646,3.0728082291695995,-0.5316373201482429
3.627939644433181,1,-0.9915598979418893,-0.8045998985693834,1.078155246125312,0.10157021681827749,0.7664193409261078,-1.8235222200490115,0.04434307423089223,1.8500517173548212
-0.12572305331254663,0,-0.817515061850548,-1.1410805396229204,-1.579045947194637,-2.0556340085305056,3.399112705046397,-0.9997044417749013,3.772000149287542,-1.980908875275912
-0.4919421614627839,1,-2.460273320830802,-3.2708191677122755,-1.0637424409409242,1.4128809982244723,1.9293011753909797,-1.1001491331599598,0.584379985612629,-2.6109141080310354
-2.5668159464212366,1,-0.134359901739454,-2.639081798878685,-1.390750498316033,-0.013597173726849543,-3.228540262154521,-4.81240117256511,1.4867022436283843,-1.3298792752728246
2.5694981945927546,1,-4.469262068821363,-0.38691501038500153,-0.7833783749993244,-3.9467486947986394,0.0022869223778121395,-1.230038268870193,2.855899154238061,1.2884287317969552
-2.0851764913047734,1,-1.1416670439535161,-2.396509092542486,2.4262211649202423,-2.477164414922279,-0.7053805222301355,-0.4593841520824592,0.3788848135392864,1.798301370993111
1.5261726441590366,0,-4.411635786840539,2.708297731711475,-1.2264904285617464,-3.804882187159332,-0.23078980996176346,-1.3087500980090352,-1.3052242001227734,1.000613702479148
-2.277980742779321,0,0.29415118207481306,0.9620609595131773,1.3059188837665383,-3.024750553869338,0.5993460305789484,-2.829999528359757,3.6134105476701346,3.9192524218177347
-2.1540773229249903,0,0.0062478560823385765,-0.23119164511230372,1.8313198705257916,-1.751836874987995,-0.9644938880415437,0.9520265484687183,1.3091483501722925,0.34570856171330566
0.39301399180087504,0,-0.12135560386347999,-1.217812575758735,-0.16002340594776054,-0.16242184307701346,-3.9119755142771044,-1.1695448658826568,-1.5212167870172966,1.8698614906213051
-2.1791035052697985,1,-1.802906892529447,-2.130509192922168,3.3707128864403213,-2.2638361008124566,-3.42349585187324,-1.53836086666638,2.1657576538111583,1.0733247830158599
-5.4721267322758935,1,-0.5848752296641133,-1.0051955881858496,6.671087469131506,0.14358942798169472,0.39171420216079955,0.6746896707941432,-1.1520289330514366,1.7010106591486482
-3.8401692544437087,0,4.065762885962327,-0.7986855238526818,-3.4558083560529393,1.1469108635215997,0.3267019396878377,-2.186619571300146,6.385330367441423,1.5902193743797466
-2.3378319509974643,1,2.373584293723043,-1.3737168451937043,3.4025827432141273,-2.5078264606037197,-4.821259635446694,-2.046113315623324,1.2650159037799575,4.710648295583999
-0.784266022254767,1,-2.5438094578040364,-3.2844585589979474,2.4294494102613347,-0.02669320186095825,-0.3031164350736343,-0.2466745261799741,0.8024330978570261,-0.5135636062360207
3.1369348227985743,1,-1.840080497650243,0.4294297633540567,-1.763894069473305,-3.954729825452233,-1.7128589069196003,-1.2443677834649804,1.9633572755636806,3.6322213261235423
-0.25020990560677214,1,-0.2268999975452155,0.006409010244073032,-1.677947796579479,-1.7613261662650623,-1.8964115296557542,-0.2737292678837091,4.165466734150564,0.4510441109888529
-1.9694225454144134,0,-0.6057869252204398,0.04548103290745731,-4.406509398030548,-4.979149870588188,0.5159500130564054,-0.20048060289334713,0.6972791107587473,-3.335470442495512
2.551315982550758,0,-3.5902081711027423,-1.6644905822044787,0.35697996144394817,1.692419521331329,-0.7480440664824332,2.0787801548465943,-0.2649998080924343,-1.1096955420512584
-3.383084459361597,0,-0.017105881819531543,-0.42021896490806887,-1.4364373237701606,-4.768451930897773,-1.6742275910646345,-1.1351977344171469,1.7882705955629812,-0.08560286838307118
-2.3402990540441486,0,3.9472240467251596,-1.396458052444907,-3.1063154782632827,1.166825679214794,-0.5871128839380522,-0.6055381428764312,2.5274698476779673,0.9816279713743742
-0.3940603798630937,1,-3.5259459321484385,0.4741198264815547,1.645419504450621,-2.435201272514618,-0.704718780042781,0.5994562790877929,1.8574349721910126,0.7154728639783899
-2.5718710292995395,1,-3.058088206524957,-0.7099366054060517,3.0414205696062164,-0.6242056483008572,-0.379927270604562,-1.1936070846284919,1.9988437889937078,-0.8414421076906384
0.9249937137908006,0,1.3379109712465904,-0.0864931875502275,-1.3624308656237543,1.0917517233741276,-1.6127695130470188,-1.0964339909982732,-1.1152302409448533,3.3962223981458135
-1.9927610889129992,0,2.1542678178420394,-2.386246567853738,-3.3593295969566266,-0.49741785082123924,-2.232257331694095,-2.3277848768754485,2.436461854590768,-0.9129106165744969
1.206410899415948,1,-1.4465977108291277,-1.6534740930156036,2.644571653436762,-0.41576561180216154,-1.1606167593817749,-0.7039346625796028,1.1231839312720495,2.959498516376704
-4.07282186592758,1,-1.4900043841371753,-1.0924997168378159,3.997873088668303,-1.646477817920543,-0.3648319053749737,1.8926635092349064,0.07598928348050848,1.9984582395728405
-1.4862345920789162,0,2.128669678697785,2.7666798338398273,1.7963969084584264,-0.5828305937872782,0.21031009670024492,-0.6672692359085728,0.4074272214112167,5.490815595536661
-2.406985818427659,0,0.07107327881790393,-1.2592847916695944,0.010089038714969911,-3.676758801665114,0.3951921528236171,-2.5520934837899913,3.909566290837394,1.4229680494380212
-2.3365171574055243,1,-0.5833555550952233,0.40108191243514657,0.20539079552622042,-7.793166464724542,-2.672633748650931,-0.63695521447853,3.7045885282928217,5.66295678851936
-0.8292029746902341,1,-0.3467904727425354,-1.1803865994190952,-1.906968759941404,-0.04430563282237088,-2.5017912214217395,-1.8529460689786166,2.861583444987667,-1.5834606907737707
0.30721896669255555,1,-1.6456975449724487,-2.475639831821425,-0.03002721466217162,-1.0713532821341625,-2.221882702917447,-2.423973423163443,0.09250329182149941,0.7708112947102757
-3.3344597595898167,1,-2.755207186008903,0.7793736356622656,-2.052554113630345,-0.8857925193076925,-2.41261367818193,-2.773745164753208,2.9632279970022783,-4.509091339504671
0.8652964075280813,1,-0.10455569933777098,-2.0053399456945558,-1.1839276978818758,-2.9182975479888174,2.554008726694126,-0.6763985915649984,0.5877523738621834,-0.24027957376046438
-2.468461817653082,1,1.618781794230451,-4.189055268807342,0.3215259225454371,0.9277328578507538,-1.477294594957482,-2.3801545286278634,-0.25610688285433025,0.03334283225190282
-3.1739981916147606,0,2.837446274100143,1.3687055023268049,0.1608426024901688,-2.598014568644026,2.685893238608223,-1.128328408577003,3.4148441356744064,3.224877295900846
-2.9195677437345857,0,-1.3616960509296692,0.39548233893898455,-1.7223694519253994,-5.071712061495292,-1.3846842660168244,-1.7944104692321357,2.2257615159498734,-0.348518988018129
-1.676406078234196,1,3.2127266800348595,-0.30929449096154005,1.053873282300101,-1.7664270813168799,-1.094491135401329,0.16281543867206594,-0.46285717216429223,4.6258156252177915
-3.518339344359288,1,-2.328445361894735,-2.403704159169317,0.8186634173652662,0.6533248935231959,-1.7972870780501453,-1.8759675708737342,0.31469066778908794,-2.987555196378053
-0.18411429246145816,1,-3.265886501584624,1.1806719883089443,2.5989601583760695,-7.177080741861817,-1.42232547587518,-0.42950286730588094,2.7297466605765806,4.661577111427755
-3.953230982453911,0,1.693364023405478,-1.4573634333990353,-4.438790870948729,-0.9480441523247234,-2.7308585761009256,0.4822330661087628,2.743035686679943,-3.6432034666596262
2.057693299147298,0,0.46919540974627394,-5.985937013913761,-0.12978158543437734,-1.4156727653767316,-1.6653688488528118,-2.147943425093588,-1.017912836023322,-0.07341911099969978
0.8179076344574923,1,-3.328433726171312,-2.446909247213295,2.819311868917622,1.4977644318405394,-0.7184873387252928,-3.955699052503631,0.1457875957318101,-2.5193094974810535
-0.9288286292092149,0,2.5701821091521926,-4.860377232868762,-0.9859055428995123,0.1967431563852775,1.073452342477816,-1.4280411707619791,4.230989781990557,-0.5418393301001752
-2.415710808675443,1,2.6005874187386513,-1.138836113775516,0.8223831370357803,-2.9130380154176403,-0.6399908162107041,0.03861164241333248,2.3698683058201775,5.068570129352969
0.37498242911047086,1,0.5877881173243089,1.8918174963774566,2.105162854595193,2.2687972140874755,-0.006642834549845267,-2.13566999878784,-0.4563973980414704,1.2871574349461317
-1.536140056974852,1,-2.5000878127447654,-1.5769628120340746,0.5258528487338641,-1.9117666736076382,-2.976350299100471,-3.14461080048122,0.5470970765157592,-1.5767540162070892
-1.267420799401154,0,-0.030859417755406238,-2.624985097392323,-2.0927233940123666,-1.0142648327058152,-5.278117828722609,-0.4118273251843384,-0.9605611839834745,-0.6744400778642334
-1.5949353256994465,1,-0.04756358600994581,-2.2842455051978634,2.3655678995431346,-2.6015587253500185,-1.7615229800655825,-0.1740537993815955,1.7876466546262866,2.751740573361257
-4.029078930910378,0,-0.7121285031808866,1.881919602792785,1.782098596156625,-1.6845652477210882,-0.9062414885344164,-0.65331597061859,4.880907900594555,3.3838904004628825
-0.6314195509410057,1,1.0441546420464651,0.41110106054384166,-0.14438727021918019,-1.7606034626411171,-4.701751482403485,-2.5993299273673727,3.111746810179632,1.6875019131274729
-2.8054915232054016,0,-0.052669473016950796,1.8261170799303712,1.165315201906775,-1.4385325545923044,3.0318068364504,1.2978789883706483,4.487649819335136,1.8524749760725492
-3.2024524228120343,1,0.8804296706963464,0.18866862469190537,-0.0670395246580473,-3.5947366492506414,-3.3869508317048074,1.25259286920025,2.563353041026165,3.2024532465968387
-1.0915167577693317,0,-0.7911156136482209,-2.2979754313706273,-5.630214811436282,-2.966865374265828,-0.23122730446198625,-0.49594546951135676,1.6950356940188356,-4.006828299299576
0.11843545632918939,0,0.35225516660232103,-0.09500412520583756,1.3801216734836297,-1.1703704826057941,0.025156926600250484,-0.9098095275518758,0.1624987251545278,2.9170961262755006
-0.7821554179486875,0,-1.9831711640291463,-0.8910673427054494,-0.7139781967164924,-0.5415063464038946,-2.622166954509882,1.3068429284538796,0.2602694613990473,-1.2739553492934261
-1.7097327690764628,1,1.020560105441593,-3.2241541955195134,0.4983796037302288,-2.262254668691202,-1.3904908789899593,-0.6004434930965549,0.4179037710754556,2.2665959736276995
3.2205609116782696,0,1.0190771597955601,-5.610331170364953,-0.12294393114425906,1.3944460913283883,1.6144571960195204,-0.945701803217174,0.48960449931569205,1.3142662640478306
-0.26803059882115865,1,-2.3251944050588236,1.319560549069911,1.189282487312627,-1.3390095352345792,1.356778389691061,2.3314151154440976,1.7511845554520127,1.2189150977715153
-2.6471658339794892,0,2.199079770743251,0.25304863784782494,-0.4869057773603973,-3.6838056502973866,-2.2920337102723365,-1.7962567449734765,-0.6794777825063767,1.8902246805125786
-0.5290851807350201,0,2.5738886962160747,-0.8494649296494543,3.406117019902471,-0.5137943071420705,4.581277634153543,-0.9520032615816731,3.604573893479891,3.3241666230805618
0.4553449972758794,1,-0.3494602974924591,-2.0784492284467104,-2.178110152857033,-3.689802806183181,-0.3068469899861189,1.394830859980817,1.4256346705779435,4.132450027242958
-4.896258833305252,1,0.2540163069884751,-0.05753038345385009,2.519422409452618,1.9125828169645125,-1.8495021352330812,0.20849895182782285,1.9321914620583174,-1.4461125227494613
1.402903562157054,0,1.033710631649644,-4.0564372445769745,0.9088625664104921,1.319128608463926,2.102098082279029,-1.4850972953402612,3.4042665331578097,1.9323917960709696
5.09745935017909,0,-2.5690920049418873,-2.474253224159513,-0.3474437867872231,0.4054804997856667,0.2636300942238443,-1.787958998570407,-1.9567927320713854,0.6685464411507563
2.8026301881149265,1,-3.783082367266548,0.7193397519996556,2.0028518262131585,-3.398509465281095,1.6463779493133144,3.103629569111548,1.9172130496378637,4.052349206089582
-0.3675548751281429,1,-1.2563830316181122,1.2618515617107722,1.398210646143042,-1.2161022594036215,0.8541216577057811,1.6645227846887574,2.4019080026504533,2.4846979144418073
1.9647336871452996,1,-3.663481311975379,0.9549522862312712,0.6471828548112203,-0.4655310316404987,3.037592742551329,-0.13036657898813986,1.9155885169059372,0.32653141900692517
2.1545474689063804,0,-1.3468260363107154,-2.606896074928767,-1.5105039840194687,-0.7460789278882107,-2.3645198903260436,0.6966293650234856,-3.291071049519645,-0.5147638520928495
-0.8177116017399425,1,-0.5682322250360256,-0.4192319945085696,-0.7319349255566518,-0.3018759019882272,-1.3256245150312214,-3.8122853594025967,1.87655322312412,-1.11315223572276
0.3606116306711795,0,3.4551015091609,-3.861378901670074,0.8231828937533083,0.15942062181080896,-0.3860124046883062,-2.9369165298974096,0.9490876402206603,3.78752627412557
-5.071152744932542,1,2.4571280124751174,-2.078806975373516,2.0756750367555172,3.5395822019659278,-1.6160268764780537,-0.7449356534376033,-0.9680242977434657,-0.8508046800983076
-1.9790034243205936,0,1.3818486154822787,-1.1560144316107281,-1.3600824962719853,-1.7080591905690952,0.5438999428271163,-0.07613243414782822,2.024046749961218,-0.2883416382685273
-2.6602465744559796,0,0.5573020279644003,-2.7298747642630263,-2.7622820379831308,-2.0472770949733854,-4.847854962531548,-2.272910390800592,1.4757112869040774,-0.8029676125224818
-2.1260237349330513,0,1.683144052130503,0.3976816100906324,-0.5607538277042645,-2.813982068607725,-1.1953072263523215,-0.40805923285062273,-0.5900105230897399,0.592087428576604
0.3762202054836967,1,-1.1985285567844968,-2.584027841930379,-1.4169230489517393,-2.3644680243077447,-3.1534373070955874,-3.083514029597695,0.04549861167145308,0.6069546313495054
-1.4390829558714717,1,0.8167046852186504,-2.1858323795220578,0.5530485593728582,0.6282149848644221,-2.413205338906001,-3.9499134880944835,1.5837008144554272,-0.5192563524229066
